id,key,km,en,group,description,is_active,created_at,updated_at
1,app_name,គម្រោង TaRL,TaRL Project,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
2,welcome,សូមស្វាគមន៍,Welcome,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
4,home,ទំព័រដើម,Home,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
6,save,រក្សាទុក,Save,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
7,cancel,បោះបង់,Cancel,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
8,delete,លុប,Delete,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
9,edit,កែសម្រួល,Edit,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
10,view,មើល,View,general,,t,2025-09-04 07:54:31,2025-09-04 07:54:31
11,create,បង្កើត,Create,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
12,update,ធ្វើបច្ចុប្បន្នភាព,Update,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
13,search,ស្វែងរក,Search,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
14,filter,ត្រង,Filter,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
15,export,នាំចេញ,Export,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
16,import,នាំចូល,Import,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
17,download,ទាញយក,Download,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
18,upload,ផ្ទុកឡើង,Upload,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
19,submit,ដាក់ស្នើ,Submit,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
20,confirm,បញ្ជាក់,Confirm,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
21,yes,បាទ/ចាស,Yes,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
22,no,ទេ,No,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
23,all,ទាំងអស់,All,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
24,none,គ្មាន,None,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
27,no_data,មិនមានទិន្នន័យ,No data available,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
28,showing,កំពុងបង្ហាញ,Showing,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
29,to,ដល់,to,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
30,of,នៃ,of,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
31,entries,ធាតុ,entries,general,,t,2025-09-04 07:54:32,2025-09-04 07:54:32
35,teachers,គ្រូបង្រៀន,Teachers,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
36,mentors,អ្នកណែនាំ,Mentors,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
37,users,អ្នកប្រើប្រាស់,Users,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
39,mentoring_visits,ការចុះណែនាំ,Mentoring Visits,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
40,reports,របាយការណ៍,Reports,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
42,help,ជំនួយ,Help,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
43,profile,ប្រវត្តិរូប,Profile,navigation,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
47,user_management,ការគ្រប់គ្រងអ្នកប្រើប្រាស់,User Management,users,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
48,add_user,បន្ថែមអ្នកប្រើប្រាស់,Add User,users,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
49,edit_user,កែសម្រួលអ្នកប្រើប្រាស់,Edit User,users,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
50,user_details,ព័ត៌មានអ្នកប្រើប្រាស់,User Details,users,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
53,password,ពាក្យសម្ងាត់,Password,users,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
54,role,តួនាទី,Role,users,,t,2025-09-04 07:54:33,2025-09-04 07:54:33
58,inactive,អសកម្ម,Inactive,users,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
64,school_management,ការគ្រប់គ្រងសាលារៀន,School Management,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
65,add_school,បន្ថែមសាលារៀន,Add School,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
66,edit_school,កែសម្រួលសាលារៀន,Edit School,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
67,school_details,ព័ត៌មានសាលារៀន,School Details,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
68,school_name,ឈ្មោះសាលា,School Name,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
69,school_code,លេខកូដសាលា,School Code,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
59,admin,អ្នកគ្រប់គ្រង,Admin,role,,t,2025-09-04 07:54:34,2025-09-04 07:54:59
62,teacher,គ្រូបង្រៀន,Teacher,role,,t,2025-09-04 07:54:34,2025-09-04 07:54:59
61,mentor,អ្នកណែនាំ,Mentor,role,,t,2025-09-04 07:54:34,2025-09-04 07:54:59
60,coordinator,អ្នកសម្របសម្រួល,Coordinator,role,,t,2025-09-04 07:54:34,2025-09-04 07:54:59
63,viewer,អ្នកមើល,Viewer,role,,t,2025-09-04 07:54:34,2025-09-04 07:54:59
5,back,ត្រឡប់,Back,general,,t,2025-09-04 07:54:31,2025-09-04 07:55:00
41,settings,ការកំណត់,Settings,general,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
44,logout,ចាកចេញ,Logout,general,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
45,login,ចូល,Login,general,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
46,register,ចុះឈ្មោះ,Register,general,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
26,loading,កំពុងផ្ទុក...,Loading...,status,,t,2025-09-04 07:54:32,2025-09-04 07:55:00
51,name,ឈ្មោះ,Name,table,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
52,email,អ៊ីមែល,Email,table,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
55,phone,ទូរស័ព្ទ,Phone,table,,t,2025-09-04 07:54:34,2025-09-04 07:55:00
32,actions,សកម្មភាព,Actions,table,,t,2025-09-04 07:54:33,2025-09-04 07:55:00
25,select,ជ្រើសរើស,Select,form,,t,2025-09-04 07:54:32,2025-09-04 07:55:01
33,schools,សាលា,Schools,dashboard,,t,2025-09-04 07:54:33,2025-09-04 07:55:02
38,assessments,ការវាយតម្លៃ,Assessments,assessment,,t,2025-09-04 07:54:33,2025-09-04 07:55:04
56,status,ស្ថានភាព,Status,general,,t,2025-09-04 07:54:34,2025-09-04 07:55:05
57,active,សកម្ម,Active,general,,t,2025-09-04 07:54:34,2025-09-04 07:55:05
34,students,សិស្ស,students,dashboard,,t,2025-09-04 07:54:33,2025-09-04 07:55:09
75,contact_person,អ្នកទំនាក់ទំនង,Contact Person,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
77,all_provinces,ខេត្តទាំងអស់,All Provinces,schools,,t,2025-09-04 07:54:34,2025-09-04 07:54:34
78,all_districts,ស្រុកទាំងអស់,All Districts,schools,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
79,student_management,ការគ្រប់គ្រងសិស្ស,Student Management,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
80,add_student,បន្ថែមសិស្ស,Add Student,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
81,edit_student,កែសម្រួលសិស្ស,Edit Student,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
82,student_details,ព័ត៌មានសិស្ស,Student Details,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
83,student_code,លេខកូដសិស្ស,Student Code,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
91,age,អាយុ,Age,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
93,class,ថ្នាក់រៀន,Class,students,,t,2025-09-04 07:54:35,2025-09-04 07:54:35
94,parent_name,ឈ្មោះឪពុកម្តាយ,Parent Name,students,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
95,parent_phone,ទូរស័ព្ទឪពុកម្តាយ,Parent Phone,students,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
96,photo,រូបថត,Photo,students,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
97,assessment_management,ការគ្រប់គ្រងការវាយតម្លៃ,Assessment Management,assessments,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
98,create_assessment,បង្កើតការវាយតម្លៃ,Create Assessment,assessments,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
99,edit_assessment,កែសម្រួលការវាយតម្លៃ,Edit Assessment,assessments,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
100,assessment_details,ព័ត៌មានការវាយតម្លៃ,Assessment Details,assessments,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
104,assessment_type,ប្រភេទការវាយតម្លៃ,Assessment Type,assessments,,t,2025-09-04 07:54:36,2025-09-04 07:54:36
111,sentence,ប្រយោគ,Sentence,assessments,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
114,score,ពិន្ទុ,Score,assessments,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
115,assessment_date,កាលបរិច្ឆេទវាយតម្លៃ,Assessment Date,assessments,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
116,assessed_by,វាយតម្លៃដោយ,Assessed By,assessments,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
118,mentoring_management,ការគ្រប់គ្រងការណែនាំ,Mentoring Management,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
119,create_visit,បង្កើតការចុះមើល,Create Visit,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
120,edit_visit,កែសម្រួលការចុះមើល,Edit Visit,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
121,visit_details,ព័ត៌មានការចុះមើល,Visit Details,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
122,visit_date,កាលបរិច្ឆេទចុះមើល,Visit Date,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
123,observations,ការសង្កេត,Observations,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
124,feedback,មតិយោបល់,Feedback,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
125,action_items,ចំណុចត្រូវអនុវត្ត,Action Items,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
126,follow_up_required,ត្រូវការតាមដាន,Follow-up Required,mentoring,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
127,report_management,ការគ្រប់គ្រងរបាយការណ៍,Report Management,reports,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
128,generate_report,បង្កើតរបាយការណ៍,Generate Report,reports,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
129,performance_report,របាយការណ៍លទ្ធផល,Performance Report,reports,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
130,progress_report,របាយការណ៍វឌ្ឍនភាព,Progress Report,reports,,t,2025-09-04 07:54:37,2025-09-04 07:54:37
70,address,អាសយដ្ឋាន,Address,table,,t,2025-09-04 07:54:34,2025-09-04 07:55:00
86,last_name,នាមត្រកូល,Last Name,form,,t,2025-09-04 07:54:35,2025-09-04 07:55:01
87,gender,ភេទ,Gender,form,,t,2025-09-04 07:54:35,2025-09-04 07:55:01
88,male,ប្រុស,Male,form,,t,2025-09-04 07:54:35,2025-09-04 07:55:01
89,female,ស្រី,Female,form,,t,2025-09-04 07:54:35,2025-09-04 07:55:01
90,date_of_birth,ថ្ងៃខែឆ្នាំកំណើត,Date of Birth,form,,t,[date-of-birth] 07:54:35,2025-09-04 07:55:01
71,province,ខេត្ត,Province,geographic,,t,2025-09-04 07:54:34,2025-09-04 07:55:01
73,commune,ឃុំ,Commune,geographic,,t,2025-09-04 07:54:34,2025-09-04 07:55:01
74,village,ភូមិ,Village,geographic,,t,2025-09-04 07:54:34,2025-09-04 07:55:01
72,district,ស្រុក/ក្រុង,District,geographic,,t,2025-09-04 07:54:34,2025-09-04 07:55:03
117,select_students,ជ្រើសរើសសិស្ស,Select Students,assessment,,t,2025-09-04 07:54:37,2025-09-04 07:55:04
76,all_schools,សាលាទាំងអស់,All Schools,assessment,,t,2025-09-04 07:54:34,2025-09-04 07:55:04
107,khmer,ភាសាខ្មែរ,Khmer,subject,,t,2025-09-04 07:54:37,2025-09-04 07:55:04
106,math,គណិតវិទ្យា,Math,subject,,t,2025-09-04 07:54:37,2025-09-04 07:55:04
101,baseline,មូលដ្ឋាន,Baseline,cycle,,t,2025-09-04 07:54:36,2025-09-04 07:55:04
103,endline,ចុងក្រោយ,Endline,cycle,,t,2025-09-04 07:54:36,2025-09-04 07:55:04
92,grade,ថ្នាក់,Grade,general,,t,2025-09-04 07:54:35,2025-09-04 07:55:04
84,student_name,ឈ្មោះសិស្ស,Student Name,assessment,,t,2025-09-04 07:54:35,2025-09-04 07:55:04
105,subject,មុខវិជ្ជា,Subject,assessment,,t,2025-09-04 07:54:37,2025-09-04 07:55:04
113,story,រឿង,Story,level,,t,2025-09-04 07:54:37,2025-09-04 07:55:05
112,paragraph,កថាខណ្ឌ,Paragraph,level,,t,2025-09-04 07:54:37,2025-09-04 07:55:05
110,word,ពាក្យ,Word,level,,t,2025-09-04 07:54:37,2025-09-04 07:55:05
109,letter,អក្សរ,Letter,level,,t,2025-09-04 07:54:37,2025-09-04 07:55:05
102,midline,កណ្តាល,Midline,cycle,,t,2025-09-04 07:54:36,2025-09-04 07:55:06
307,Comp. 1,យល់ ១,Comp. 1,general,,t,2025-09-04 07:55:10,2025-09-04 07:55:10
131,summary_report,របាយការណ៍សង្ខេប,Summary Report,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
132,detailed_report,របាយការណ៍លម្អិត,Detailed Report,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
133,from_date,ចាប់ពីថ្ងៃ,From Date,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
134,to_date,ដល់ថ្ងៃ,To Date,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
135,total_students,សិស្សសរុប,Total Students,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
136,total_assessments,ការវាយតម្លៃសរុប,Total Assessments,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
137,average_score,ពិន្ទុមធ្យម,Average Score,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
138,improvement_rate,អត្រាភាពប្រសើរឡើង,Improvement Rate,reports,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
143,created_successfully,បានបង្កើតដោយជោគជ័យ,Created successfully,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
144,updated_successfully,បានធ្វើបច្ចុប្បន្នភាពដោយជោគជ័យ,Updated successfully,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
145,deleted_successfully,បានលុបដោយជោគជ័យ,Deleted successfully,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
146,are_you_sure,តើអ្នកប្រាកដទេ?,Are you sure?,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
147,cannot_be_undone,សកម្មភាពនេះមិនអាចត្រឡប់វិញបានទេ,This action cannot be undone,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
148,please_wait,សូមរង់ចាំ...,Please wait...,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
149,required_field,ប្រអប់នេះត្រូវការបំពេញ,This field is required,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
150,invalid_email,អាសយដ្ឋានអ៊ីមែលមិនត្រឹមត្រូវ,Invalid email address,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
151,invalid_password,ពាក្យសម្ងាត់មិនត្រឹមត្រូវ,Invalid password,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
152,login_success,ចូលដោយជោគជ័យ,Login successful,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
153,logout_success,ចាកចេញដោយជោគជ័យ,Logout successful,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
154,access_denied,ការចូលត្រូវបានបដិសេធ,Access denied,messages,,t,2025-09-04 07:54:38,2025-09-04 07:54:38
155,not_found,រកមិនឃើញ,Not found,messages,,t,2025-09-04 07:54:39,2025-09-04 07:54:39
156,server_error,កំហុសម៉ាស៊ីនមេ,Server error,messages,,t,2025-09-04 07:54:39,2025-09-04 07:54:39
157,filter_data,ត្រងទិន្នន័យ,Filter Data,dashboard,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
161,performance_overview,ទិដ្ឋភាពទូទៅនៃលទ្ធផល,Performance Overview,dashboard,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
162,assessment_progress,វឌ្ឍនភាពនៃការវាយតម្លៃ,Assessment Progress,dashboard,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
163,recent_activities,សកម្មភាពថ្មីៗ,Recent Activities,dashboard,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
164,quick_stats,ស្ថិតិរហ័ស,Quick Stats,dashboard,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
165,apply_filters,អនុវត្តការត្រង,Apply Filters,filters,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
166,clear_filters,សម្អាតការត្រង,Clear Filters,filters,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
167,filter_by,ត្រងតាម,Filter by,filters,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
168,today,ថ្ងៃនេះ,Today,time,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
169,yesterday,ម្សិលមិញ,Yesterday,time,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
170,this_week,សប្តាហ៍នេះ,This Week,time,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
171,last_week,សប្តាហ៍មុន,Last Week,time,,t,2025-09-04 07:54:57,2025-09-04 07:54:57
172,this_month,ខែនេះ,This Month,time,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
173,last_month,ខែមុន,Last Month,time,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
174,this_year,ឆ្នាំនេះ,This Year,time,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
175,last_year,ឆ្នាំមុន,Last Year,time,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
176,total,សរុប,Total,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
177,average,មធ្យម,Average,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
178,completed,បានបញ្ចប់,Completed,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
179,pending,កំពុងរង់ចាំ,Pending,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
180,in_progress,កំពុងដំណើរការ,In Progress,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
181,view_all,មើលទាំងអស់,View All,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
182,view_details,មើលព័ត៌មានលម្អិត,View Details,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
183,close,បិទ,Close,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
184,open,បើក,Open,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
185,print,បោះពុម្ព,Print,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
186,reset,កំណត់ឡើងវិញ,Reset,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
187,refresh,ផ្ទុកឡើងវិញ,Refresh,general,,t,2025-09-04 07:54:58,2025-09-04 07:54:58
188,tarl_project,គម្រោង TaRL,TaRL Project,navigation,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
189,plp,PLP,PLP,navigation,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
3,dashboard,ផ្ទាំងគ្រប់គ្រង,Dashboard,navigation,,t,2025-09-04 07:54:31,2025-09-04 07:54:59
190,mentoring,ការណែនាំ,Mentoring,navigation,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
140,error,កំហុស,Error,status,,t,2025-09-04 07:54:38,2025-09-04 07:55:00
142,info,ព័ត៌មាន,Info,status,,t,2025-09-04 07:54:38,2025-09-04 07:55:00
159,all_clusters,ក្រុមទាំងអស់,All Clusters,geographic,,t,2025-09-04 07:54:57,2025-09-04 07:55:02
158,cluster,ក្រុម,Cluster,geographic,,t,2025-09-04 07:54:57,2025-09-04 07:55:03
160,school,សាលារៀន,School,general,,t,2025-09-04 07:54:57,2025-09-04 07:55:04
191,coordinator_workspace,កន្លែងធ្វើការអ្នកសម្របសម្រួល,Coordinator Workspace,navigation,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
192,administration,រដ្ឋបាល,Administration,navigation,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
193,my_profile,ប្រវត្តិរូបរបស់ខ្ញុំ,My Profile,profile,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
194,change_password,ផ្លាស់ប្តូរពាក្យសម្ងាត់,Change Password,profile,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
195,help_support,ជំនួយ និងការគាំទ្រ,Help & Support,profile,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
196,about,អំពី,About,profile,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
197,sign_out,ចាកចេញ,Sign Out,profile,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
198,language,ភាសា,Language,profile,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
199,add,បន្ថែម,Add,general,,t,2025-09-04 07:54:59,2025-09-04 07:54:59
200,next,បន្ទាប់,Next,general,,t,2025-09-04 07:55:00,2025-09-04 07:55:00
201,previous,មុន,Previous,general,,t,2025-09-04 07:55:00,2025-09-04 07:55:00
202,processing,កំពុងដំណើរការ...,Processing...,status,,t,2025-09-04 07:55:00,2025-09-04 07:55:00
139,success,ជោគជ័យ,Success,status,,t,2025-09-04 07:54:38,2025-09-04 07:55:00
141,warning,ការព្រមាន,Warning,status,,t,2025-09-04 07:54:38,2025-09-04 07:55:00
203,created_at,បង្កើតនៅ,Created At,table,,t,2025-09-04 07:55:01,2025-09-04 07:55:01
204,updated_at,ធ្វើបច្ចុប្បន្នភាពនៅ,Updated At,table,,t,2025-09-04 07:55:01,2025-09-04 07:55:01
85,first_name,នាមខ្លួន,First Name,form,,t,2025-09-04 07:54:35,2025-09-04 07:55:01
205,choose,ជ្រើសរើស,Choose,form,,t,2025-09-04 07:55:01,2025-09-04 07:55:01
206,required,ចាំបាច់,Required,form,,t,2025-09-04 07:55:01,2025-09-04 07:55:01
207,optional,ស្រេចចិត្ត,Optional,form,,t,2025-09-04 07:55:01,2025-09-04 07:55:01
208,loading_statistics,កំពុងផ្ទុកស្ថិតិ...,Loading statistics...,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
209,number_of_students,ចំនួនសិស្ស,Number of Students,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
210,percentage,ភាគរយ (%),Percentage (%),dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
211,assessment_results,លទ្ធផលវាយតម្លៃ,Assessment Results,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
212,overall_results,លទ្ធផលរួម,Overall Results,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
214,results_by_school,លទ្ធផលតាមសាលា,Results by School,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
215,quick_actions,សកម្មភាពរហ័ស,Quick Actions,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
217,log_visit,កត់ត្រាការទស្សនកិច្ច,Log Visit,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
218,view_reports,មើលរបាយការណ៍,View Reports,dashboard,,t,2025-09-04 07:55:02,2025-09-04 07:55:02
216,new_assessment,ការវាយតម្លៃថ្មី,New Assessment,assessment,,t,2025-09-04 07:55:02,2025-09-04 07:55:04
219,search_by_student_name,ស្វែងរកតាមឈ្មោះសិស្ស...,Search by student name...,assessment,,t,2025-09-04 07:55:04,2025-09-04 07:55:04
220,all_subjects,មុខវិជ្ជាទាំងអស់,All Subjects,assessment,,t,2025-09-04 07:55:04,2025-09-04 07:55:04
221,all_cycles,វដ្តទាំងអស់,All Cycles,assessment,,t,2025-09-04 07:55:04,2025-09-04 07:55:04
222,all_grades,ថ្នាក់ទាំងអស់,All Grades,assessment,,t,2025-09-04 07:55:04,2025-09-04 07:55:04
223,clear,សម្អាត,Clear,general,,t,2025-09-04 07:55:04,2025-09-04 07:55:04
224,export_to_excel,នាំចេញទៅ Excel,Export to Excel,general,,t,2025-09-04 07:55:04,2025-09-04 07:55:04
213,test_cycle,វដ្តតេស្ត,Test Cycle,assessment,,t,2025-09-04 07:55:02,2025-09-04 07:55:04
